,Title,ConRate,DesRate,Author,Date,Content,BookCode
10,리뷰,5,5,xlazer,2020-10-03,주인공이 이세계에서 지낸지 꽤 되엇다.... 여러한 일이 잇었지만 무사히 통과하며 일상을 보내고 잇는데.... 갑자기 프레이즈의 활동이 점점 활발해 지더니 대량으로 양산되면서 그들을 위협하는데............주인공은 비밀 병기로 차례 차례 없에면서 무사히 일상으로 되돌아 가려고 하지만 계속해서 나타나는 프레이즈다...... 과연 주인공은????.......,9791165249885
11,스마폰 17권,5,5,kardos04,2020-09-26,이세계는 스마트폰과 함께 17권입니다.벌써 17권입니다. 이것도 꽤 길게 가는 작품이군요.황자와 왕녀 맞선에서 에테르 비클 경주 대회를 개최하기 위해 준비하는 이야기 입니다. 요즘 들어서 뭔가 약간 정체되었다 해야하나요? 새로운 물건도 딱히 안 나오고 초반과 같이 재밌게 이어진다고 생각되지 않네요... 프레이즈와 도망친 신으로 인해 너무 오래 끌고 있다는 생각도 드네요...,9791165249885
12,이세계는 스마트폰과 함께 17,5,5,ㄱㅎㅅ,2020-09-19,이세계는 스마트폰과 함께 17권을 읽었습니다. 여전히 활발하게 이쪽 저쪽 세계를 다니며 즐거운 생활을 보내는 토야 일행입니다. 앞면 세계의 거의 모든 국가들이 나왔고 뒷면 세계도 나와서 친교를 맺었고 남은 문제가 변이종 프레이즈 하나 뿐이라 완결이 임박했다는 느낌입니다. 이 이상 끌면 너무 늘어진 감이 있을 거 같아서 출판사의 욕심이라 해도 유종의 미를 거뒀으면 좋겠습니다.,9791165249885
13,리뷰,5,5,xlazer,2020-10-03,주인공은 무사히 대학을 입학하게 되었다.... 이상한 알바를 돌료들과 함께 새로운 마술로 극복하거나같은 반 여학생과 데이트를 하게 되고.... 엄청난 대학 생활을 지네게 된다...... 그러나 갑자기 신문 동호회 회장에게 마족과 함께 없어졋을 마법의 기운을 느끼게 되는데..... 마녀가 부활하고 주인공이 이를 해결하는데....... 과연 주인공은......,9791165802264
14,"[eBook] [대여] 젊어진 대현자, 대학생이 되다 02권 완독",5,5,니즘,2020-09-03,"주인공인 겸허의대현자(아텔)는 가지고 온 돈이 모자라,알바를 하기로 합니다.-집에서 찾아 오는건 평범한 대학생들의 행동과는 다르다고,기룡부 와 천문부 의 바람둥이 선배들이 다투는것을보고참견한 그를 본 선배들이 그냥 니 뜻에 맡길테니 같이 알바 하자고 했습니다. 고민하는 그의 앞에, 수상한 알바모집전단이 나오고-이사장이 일부러 신문부장 시켜서 갖다준 일감흑룡 을 데리고 , 넷이서 도착한곳은와이번 알 을 배달하기전 분류하는 물류창고 였습니다.와이번 한마리가 태어나고, 흑룡이 키우겠다고 하는가운데, 용종이 습격하고 . 대현자 가 쓰던 깃털펜이 부러지고 ,소유리 와 함께 깃털펜을 사러 상가에 간  아텔 .옷가게에서 옷을 고르던중.우연히 아빠를 잃어버린 꼬마의 아빠를 찾아주려고 합니다 . 그녀의 아빠는 바로 , 교수 였는데요 , 반 양아치 들이 교수를 공격하는것을 막은 아델.그에게 말을 거는 점원 . 은 사실 신문부 부장이었고 , 마녀였다.  그녀가 마법을 쓰겠다고 예고하고, 다음날 대학에 간  대현자 아텔 이 목격한것은폭로로 난장판이 된 , 대학의 문제를 해결하러 나서는데 ,-이 책에서는  마법 이 마녀가 쓰는 주술 을 의미합니다.소유리의 포스와 , 선배들이 바람둥이인게 폭로된 후 .그뒤에도 도망다니는것 보니 .기억은 잃지는 않은듯. 아직은 재밌었습니다 .교수 불쌍헤 ㅋㅋㅋㅋ",9791165802264
15,리뷰,5,5,xlazer,2020-10-03,주인공은 복수를 위해 몸을 던졌다... 그리고 복수에 성공하고 자기 자신도 죽어 버리는데..............눈을 떠보니 다른곳에 있었다.... 주인공은 이세게로 흘러와 버린건데...... 결국 주인공은 이세계에서 다시 살아 보고자한다.... 그리고 혹시 모르는 여동생이 이곳에 흘러들와있을지 모르는 생각에 찾아보기로 하는데.........,9791165079246
16,복수 완수자의 인생 2회차 04,4,4,rlawlstn10,2020-09-13,생각보다 희망차고 매력적인 캐릭터가 많이나와 좋습니다만 엔딩이 1부완결 하지만 2부출간없음 웹판에서 보세요는 작가님 너무하지않나요? 1부완결이 아니라 그냥 서적판이 최종장 남기고 끝난 느낌입니다만 해피엔딩에 가까우니 좋게 끝났겠거니 생각해야겠내요. 검은영웅의 정체가 명확하게 나오고 크로의 특이성과 불려온 이유도 명확히 나와 떡밥은 거의 다 회수한 순간이니 열린결말 엔딩에 나쁜타이밍은 아니긴하내요,9791165079246
17,괜찮아요,5,5,라이트노벨광팬,2020-06-27,상당히 괜찮은 작품중에 하나인 복수 완수자의 인생입니다! 처음에는 호기심에 구입을 했는데 상당히 재미가 있더군요! 이뿐만 아니라 이번권에서의 대활약도 볼수 있어서 좋았었던 작품중에 하나입니다! 거기다가 히로인들도 상당히 매력적이라서 더 재밌었던게 아닌가 합니다! 개인적으로는 우리의 주인공의 성격과 행동히 괜찮아서 좋았았던거 갔습니다 어서 다음권을 보고파요,9791165079246
18,복수 완수자의 인생 2회차 이세계담 4권 리뷰,3,5,re.start,2020-07-26,복수 완수자의 인생 2회차 이세계담 4권 리뷰로 찾아왔습니다. 벌써 완결권이라고 나와서 급하게 읽어보았느데 뭔가 생각보다 찜찜하게 끝나더라고요. 그래서 찾아보니 웬걸... 원작인 웹소설에선 계속 연재중이랍니다. 1부만 1~4권으로 마무리 짓고 서적본이 더 이상 나오지 않는다는 뜻이죠. 마치 제가 최근에 완독한 딘의 문장이라는 라이트노벨과 비슷해서 놀랐습니다. 그래도 1부완결까지 서적본으로 읽어 스토리는 맞게 완결되었지만 뭔가 아쉬운 그런 라이트노벨이 되었습니다.,9791165079246
19,리뷰,5,5,xlazer,2020-10-03,주인공은 학원에 들어와 목표를 이루고자 하는데.... 다크 엘프와의 수행 학교원에 입학한지 한 달이 지나가는데... 어둠의 마법도 제대로 다루지 못하고 암흑기사가 되겠다는 말만 하는 주인공... 주변에선 암흑 바보라고 불리면서 지내고있다..... 그러던중 어둠의 마법을 특기로 하는 다크 엘프 소녀와 만나게 되는데... 과연 주인공은.....,9791165079499
20,출간 빠름,5,5,라이트노벨광팬,2020-06-28,나름 출간 속도가 상당히 빠른 작품 중에 하나인 성스러운 기사입니다 호기심에 구입을 했는데 상당히 재미가 있더군요 이뿐만 아니라 이 벚꽃을 통해서 새롭게 알게 된 사실도 있어서 나름 즐거웠던 작품 중에 하나입니다 다음 곡에서는 어떤 느낌에 주인공 볼 수 있을지 벌써부터 기대가 됩니다 개인적으로는 이런 빠른 주 가속도 상당히 환영하는 입장입니다 다음 새로운 히로인 보고 싶습니다,9791165079499
21,마도구사 달리아는 고개 숙이지 않아 01권,4,2,말랑카우,2020-10-02,"아버지들이 결정한 약혼이 결정된 마도구사 달리아 로세티.하지만 첫 신혼날이 되어 신혼집에 도착한 그녀는 약혼이 파기된다.그것도 몇년에 걸친 약혼 뒤에 말이다.정말 어디 여성향도 아니냐고 물었을때는 공감이 됬다전 약혼남이 바보로 그려지는건 뭐 어떻게 보면 당연하다그동안 달리아에게 해주는 건 없으면서 요구로 주인공에게 제약을 건 사람이니.좀 아쉬운점이라면.뭔가 서로 좋아하거나  어느 한쪽에서 호감이 있는게 아니였다면.개인적으로 주인공이 각성하는 곳에서 조금 많이 부자연스럽게 느껴졌다.약혼 파기되서 뭐 어쩌라는건지.둘다 별로 응원해주고 싶은 마음이 없었다나중에 이유를 추가해주긴 하지만. 뭔가 2% 부족하지만, 그래도 재미있게 본 것 같습니다.",9791165801663
22,무난한 이세계 전생물,5,5,kardos04,2020-09-30,"마도구사 달리아는 고개 숙이지 않아 01권입니다.간단히 말하면 무난한 이세계 전생물이네요. 마법도 존재하는 중세 시대 스타일인...약혼자에게 결혼 전날 ""난 진정한 사랑을 찾았어""라는 말과 함께 파혼같은 이별을 당한 달리아인데요. 1권을 읽어보니 오히려 잘 되었다고 생각이 드네요. 전 약혼자만 멍청이었으니 말이죠. 뭐 달리아도 연인이 아닌 사형으로서 생각만 한 문제도 있지만 우선 전 약혼자가 열등감에 달리아의 창의성 등을 모두 억압했는데 다 풀리고... 거기에 향후 후작가가 될 백작가와 연결고리도 갖게 되고... 오히려 삶은 더 풀린 느낌이네요.무난한 전생물입니다.",9791165801663
23,생각보다 괜찮았어요,5,5,blue100401,2020-09-02,개인적으로 여주 성장물을 좋아하는 편이라 스토리는 매우 매우해요. 여주성격이 빠르게 당차고 밝게 변하고 자기 일에 집중하는게 맘에 드네요. 생각보다 스토리 전개도 빠르고 성장물과 로맨스가 적적히 잘 섞여서 진행되고 있어서 다음권도 기대 중이예요.현대문물을 빙의된 세계에서 어떻게 구현해 나갈지 궁금하고 남주하고 연애진도는 좀 많이 시간이 걸릴것 같은데 우정과 연인사이에서 서로에 대한 감정이 인지해가는것도 재미있을것 같아요.,9791165801663
24,마도구사 달리아는 고개 숙이지 않아 01권,5,5,아제,2020-08-20,마도구사 달리아는 고개 숙이지 않아 01권입니다. 기대했던 책이 발간이 되니 기분이 좋습니다. 전 약혼자때문에 수수하게 살아온 달리아가 전약혼자의 갑작스러운 이혼통보이후로 자신의 삶을 살아가는 이야기 입니다 전약혼자가 유들해보이면서 쓰레기인데 달리아가 단칼사이다를 하지못하는것이 고구마를 먹는 것은 짜증나지만 새로운 남주를 보고 타협하고있습니다. 일본에서도 장편으로 연재되는 것이기에 다음편이 무적이다 기대가됩니다. 빨리빨리 정발되었으면 좋겠네요^ ^,9791165801663
25,리뷰,5,5,xlazer,2020-10-03,가질 변경백령에서 무사하게 수도로 돌아온 주인공은 아내가 임신했을 가능성이 크다라는 소식을 듣게된다... 아내의 둘째 출산을 위해 주인공은 치유술사를 데려오기 위해 주인공은 순간이동을 열심히 얻으려고 한다..... 그리고 몇달 후 주인공은 순간이동 습득에 성공하게 되는데.... 그리고 주인공이 어디든 갈수있게 되는데.............................,9791190866521
26,이상적인 기둥서방 생활  08,4,4,rlawlstn10,2020-08-22,프레야공주가 오게된 황금나뭇잎호가 완전수리가 된 기둥서방8권입니다.  항구가 얼어 못쓰게 될정도의 북쪽 추운지방의 왕녀 프레야공주가 혹서기 이야기 듣고 순간적이나마 후회하면서도 젠지로에게 계속 반해있는것도 대단하내요. 순간이동을 습득해 우기에도 상부에서 지시를 못받아 배를 수리하던걸 막고 혹서기상황을 듣기도하고 왜이런일이 일어났는가에대한 고찰도 젠지로가 알러줘서일지도 모르지만요.그 외에는 드디어 쌍왕국에 출장가게된 젠지로입니다만 일부러 귀여운척하는 어린애랑  엮이는것같아 조금 신경쓰이내요,9791190866521
27,이상적인 기둥서방 생활 8,5,5,다프넨,2018-07-30,일본현지에서 후속권이 발매되면 바로바로 나오고 있는 이상적인 기둥서방 생활 시리즈의 8권입니다.마법소녀 육성계획 시리즈도 좀 이렇게 해주세요...!이번권에서도 표지는 아우라가 아닌 프레야 공주가 장식하고 있습니다.이렇게 까지 밀어주는거보면 아내가 되는건 확실해 보이네요.또한 쌍왕국을 방문하게 되는데 아니나 다를까 문제가 생기게 됩니다. 어떤 문제가 생기는지는 책을 통해서 확인해보시기 바랍니다!,9791190866521
28,재밌습니다!,5,5,라이트노벨광팬,2016-12-28,벌써 8권인 이상적인 기둥서방입니다! 처음에는 호기심에 구입한 이세계물! 하지만 알고보니 기둥서방이 되라는 이세계인들의 요구! 그것만 해주면 정치에 관여하는것만 빼고는 모든것을 해준다는데?! 상당히 매려걱인 제안에 정착하게된 이세계! 하지만 애도 낳게 되고 그뿐 아니라 첩까지 들이게 되는데?! 이번편도 상당히 흥미진진해서 시간가는줄 몰랐습니다!,9791190866521
29,이상적인 기둥서방 생활 8,4,4,yuiri888,2017-01-13,이상적인 기둥서방 생활 8권 입니다.전혀 이상적이지 않은 기둥서방 생활을 이어가고 있는 주인공 입니다.약간 잉여스러울때가 더 매력적이라고 생각은 하지만 그래도 이런것도 좋지요.너무 늦게 나와서 설마 안나오나 걱정을 하고 있지만 요즘 나오는 라노벨과 비교해서생각보다 재미있는 수작이라 완결까지 나왔으면 정말 좋겠네요.제목과 전혀 다른 내용이라 먼가 이상하다고 할수 있지만 그래서 더 재미있지 않나 하네요.,9791190866521
30,티어문 제국 이야기 1권,5,5,p군,2020-10-06,"티어문 제국에서 제멋대로인 황녀라며 멸시당하던 미아가 단두대에서 처형당하는 상황을 보여준 직후 어떤 원리에서인지 그녀가 12살로 타임리프되는 상황을 모습을 보여주는 것으로 이 이야기가 본격적으로 시작된다. 여하튼 다시 죽기 싫은 그녀가 어떻게든 죽음을 피하기 위해 전생의 일기장 내용을 토대로 운명을 바꾸려고 노력하는 장면이 연속적으로 나오는데, 이것이 하나둘씩 나비효과를 일으키는 것이 포인트가 아닐까 싶었다.",9791165079222
31,[라노벨]티어문 제국 이야기 01권,5,5,말랑카우,2020-08-07,"20살 황녀 미아는 3년간 감옥생활 끝에 단두대에서 처형당하는데, 일어나니 훨씬 젊어진 소녀로 환생? 타임리프? 되어 단두대 엔딩을 회피려고 노력하는데,문제가 있다면 황녀가 너무 멍## 해다는것...그래도 그전에 기억으로 어떻게 넘어가지만주인공이 원하는 바와 다르게 흘러가는 주변 상황이 너무 재미있어서 잘 봤습니다.아직 2권을 읽지 못해 판단은 못 하겠지만, 최근에 읽은 악역영애 사골 소설보다 전개 방식이  깔끔한편이라 읽기가 편해서 좋았습니다.악역영애 전생물 같은거 좋아하시는 분들은 한번 읽어보시면 만족하실꺼 같습니다.",9791165079222
32,착각물은 처음,5,5,17helton,2020-06-11,"분명히 20살의 나이로 처형당했을 터인 주인공 미아가 정신을 차려보니 12살의 자신이 되어 있었다. 이 시점까지만 놓고 보면 흔하디 흔한 악역 영애물의 도입부 같은데 도입부만 그럴 뿐 이후는 악역영애의 ㅇ자도 안 보이는 전개로 흘러간다. 이런 저런 정황을 통해 자신이 과거로 회귀한 것을 알게된 미아가 마치 RPG의 2회차 같은 느낌으로 처형 엔딩을 피하기 위해 기를 쓰는데 그게 엄청난 나비효과를 불러오며 미아에 대한 과대평가가 겉잡을 수 없이 높아진다. 이로 인해 미아 자신은 그야말로 ""똥줄타는"" 상황에 내몰리지만 오직 자신이 단두대를 피하기 위해 미아가 벌인 일들이 죄다 좋은 쪽으로 풀리는 과정이 엄청 재미있었다.",9791165079222
